content,image_url,link,time
"Dạ tầm trong 3 ngày gần nhất em có quên cái tai nghe này ở h202 hoặc ở h106 hoặc ở khu e, nếu có ai nhặt được cho em xin lại với ạ. em cảm ơn nhièu",https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/618355232_122215696130288931_5099077473735963125_n.jpg?stp=dst-jpg_p526x296_tt6&_nc_cat=103&ccb=1-7&_nc_sid=aa7b47&_nc_ohc=M1V7A9sWI1IQ7kNvwHwufEg&_nc_oc=AdnwBu2Q4lo87H6HG8mX0a1VGvNBRUgjNfF-RRhqHk4GP9KrUumGD7k-1UJuQXcYA58&_nc_zt=23&_nc_ht=scontent.fdad3-1.fna&_nc_gid=g7M-DU2ic5tlt5e0YVFRpw&oh=00_Afpr_4h5VYyNSQGgQNQC8LJoNcJyUYs9BkFp0PUONP_6Jg&oe=697A375A,https://www.facebook.com/groups/dut.confessions/posts/1850404565842817/,14 giờ
Bạn Huy đến nhà xe khu B nhận lại thẻ sinh viên nghe.,https://scontent.fdad3-4.fna.fbcdn.net/v/t39.30808-6/617858915_1955075968778850_2872767579089626908_n.jpg?stp=cp6_dst-jpg_p526x296_tt6&_nc_cat=100&ccb=1-7&_nc_sid=aa7b47&_nc_ohc=hjjIvyGJzUoQ7kNvwFyRBAa&_nc_oc=AdktUrERjUJZskXBXjkuIpOU3Z2p77ijhmpIeanNETPAsIJ3IOi9g8rhDBH0Ux26eEI&_nc_zt=23&_nc_ht=scontent.fdad3-4.fna&_nc_gid=HOsGguG3jiqeZ9Z-i92sWQ&oh=00_AfoqnR-9tA0qTI_h6LxL1Xz9jSupbF473DjpLjjRU4atsA&oe=697A1604,https://www.facebook.com/groups/dut.confessions/posts/1850233629193244/,19 giờ
Cho em xin fb anh đeo kính hay bỏ tay vào túi quần ngầu ngầu hình như tên quân gì đó ạaaaa đại đội 2 🥰🥰🥰🥰,N/A,https://www.facebook.com/groups/dut.confessions/posts/1850333555849918/,13 giờ
"Chào các anh/ chị DUT!
Bọn em là sinh viên Trường Đại học Sư Phạm -  Đại học Đà Nẵng. Hiện đang làm một dự án học tập liên quan đến ứng dụng CNTT trong dạy học, cần tìm anh/chị có trình độ nắm chắc chuyên môn về lập trình web/CNTT để hỗ trợ phần kỹ thuật và xây dựng sản phẩm. Yêu cầu 
 Ưu tiên người có kinh nghiệm, có sản phẩm thực tế từng làm
 Có trao đổi cụ thể về nội dung và yêu cầu trước khi thực hiện
Ai thấy phù hợp ib mình trao đổi thêm. Có phí thương lượng.
Mình cảm ơn nhiều ạ!",N/A,https://www.facebook.com/groups/dut.confessions/posts/1850315412518399/,17 giờ
K24 mà giờ chưa có full điểm thì sao ạ,N/A,https://www.facebook.com/groups/dut.confessions/posts/1850101785873095/,1 ngày
"BHYT là trường cập nhật trên VNeID hay sao ạ, em định đi khám mà chưa thấy cập nhật BHYT gì hết",N/A,https://www.facebook.com/groups/dut.confessions/posts/1850801179136489/,48 phút
"Thầy Giáp cần tuyển thêm 50 bạn CTV đăng bài
 Đăng 10 bài nhận 300K
 Chỉ nhận SV năm 1,2,3
 Hạn đăng ký: 30/1
 Điền form đăng ký nhận việc:
https://forms.gle/kkDxtKAdqTUNGi1T8 
Thầy Giáp: https://www.facebook.com/thaygiapenglish",https://scontent.fdad3-4.fna.fbcdn.net/v/t39.30808-6/616841910_2284931641985532_4821751502242431234_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=104&ccb=1-7&_nc_sid=aa7b47&_nc_ohc=ya2dIdJ_YdUQ7kNvwEuAEhR&_nc_oc=Adm9_HzlTZFDkI8O2QfD-BXCaPMFDzuqfpjJH0Z9Zn8fohjqz0rCkJQAfE4drm3bnxQ&_nc_zt=23&_nc_ht=scontent.fdad3-4.fna&_nc_gid=nYjpEqJdANH8OXQQNtHQhw&oh=00_AfrOqgtM90vJ4_a3EIYnIdfdZN-m67KPEvmjSINJ_2l61w&oe=697A2168,https://www.facebook.com/groups/dut.confessions/posts/1850362359180371/,15 giờ
Tối nay cho dù Việt Nam có thắng hay thua thì mình xin bế bạn Xuân Phúc VDT về làm chồng😊😊😊😊😊😊😊😊😊😊,N/A,https://www.facebook.com/groups/dut.confessions/posts/1850361169180490/,3 giờ
"mọi người ơi, mai thi mà giờ em lỡ quên căn cước với thẻ sinh viên ở quê mất, trường mình có cho dùng vneid để thay thế ko ạ, em cảm ơn nhiều!!",N/A,https://www.facebook.com/groups/dut.confessions/posts/1850357549180852/,15 giờ
"Mọi người ai có các đề thi cuối kì vật lí 1 trước không ạ, có thì cho em xin với",N/A,https://www.facebook.com/groups/dut.confessions/posts/1850430425840231/,13 giờ
lúc sáng đi học có xin được ảnh bạn này ai biết bạn ni cho mình xin in4 với ạ nhìn thấy dễ thương quâsssss,https://scontent.fdad3-4.fna.fbcdn.net/v/t39.30808-6/616506796_1393640662116109_7235991477098993853_n.jpg?stp=cp6_dst-jpg_p526x296_tt6&_nc_cat=105&ccb=1-7&_nc_sid=aa7b47&_nc_ohc=MIBiUK78g2QQ7kNvwHl_onO&_nc_oc=AdljJBYkljY7tLUpJBsTl2eMr1AVS1fTEbLBMOMJhyXlJka2uCyzaIzLFttCsZCsHoc&_nc_zt=23&_nc_ht=scontent.fdad3-4.fna&_nc_gid=ltb8VpdYZpGJL5cuIiwz_g&oh=00_AfpNIwka3qxnkmh4mKEgSKAqK7_CExeisZEkJXqMrDA80g&oe=697A0F61,https://www.facebook.com/groups/dut.confessions/posts/1844646853085255/,1 tuần
Ở gần trường mình chỗ nào cắt chìa khoá vậy ạ,N/A,https://www.facebook.com/groups/dut.confessions/posts/1850762835806990/,3 giờ
Cho em hỏi câu chứng minh công thức của vật lý 1 là kiểu như thế nào ạ,N/A,https://www.facebook.com/groups/dut.confessions/posts/1850433122506628/,13 giờ
đi chơi 1m thì đi đâuu g mn ơi rcm cho em với,N/A,https://www.facebook.com/groups/dut.confessions/posts/1850211672528773/,20 giờ
Kiếm gái leo rank liqi,N/A,https://www.facebook.com/groups/dut.confessions/posts/1850188119197795/,10 giờ
"Mình xin lỗi bạn Tiền 25KX2 vì đã lỡ đồn bạn có bồ. Thật ra mình chỉ muốn giữ bạn cho riêng mình.. 
Ps: bạn nobita",N/A,https://www.facebook.com/groups/dut.confessions/posts/1850236739192933/,16 giờ
* Một số đề thi cuối kì VẬT LÝ 1 (k25),N/A,https://www.facebook.com/groups/dut.confessions/posts/1847192996163974/,4 ngày
